  AppClass.cpp
c:\users\amp80\documents\dsa 2\new folder\a06 - octree\appclass.cpp(17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  A06 - Octree.vcxproj -> C:\Users\amp80\Documents\DSA 2\New folder\Z_DELETE\A06 - Octree_d.exe
  Copying Shaders...
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\Basic-Instanced.vs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\Basic.fs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\Basic.vs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\BasicColor.fs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\BasicColor.vs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\Line.fs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\Line.vs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\Minimal.fs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\Minimal.vs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\MinimalRed.fs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\Simplex.fs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\Simplex.vs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\Skybox.fs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\Skybox.vs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\Text.fs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\Text.vs
  C:\Users\amp80\Documents\DSA 2\New folder\include\Simplex\Shaders\Wireframe.fs
  17 File(s) copied
